2025-06-17 09:57:43,352 - INFO - BTC-USD için veri çekme ve depolama iþlemi baþlatýldý. Tarih aralýðý: 2022-06-18 - 2025-06-17
2025-06-23 14:08:51,846 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 14:08:53,542 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 14:08:53,542 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 14:08:53,554 - INFO - yfinance'dan GC=F verisi Ã§ekiliyor: 2015-06-26 - 2025-06-23
2025-06-23 14:08:54,484 - INFO - yfinance: MultiIndex sÃ¼tunlar tek seviyeye indirildi.
2025-06-23 14:08:54,484 - INFO - yfinance'dan 2510 adet GC=F verisi baÅŸarÄ±yla Ã§ekildi ve iÅŸlendi.
2025-06-23 14:08:54,528 - INFO - OynaklÄ±k (30 gÃ¼nlÃ¼k) hesaplandÄ±.
2025-06-23 14:08:54,536 - INFO - Teknik gÃ¶stergeler ekleniyor...
2025-06-23 14:08:54,583 - ERROR - ta.momentum.MoneyFlowIndex bulunamadÄ±. LÃ¼tfen ta kÃ¼tÃ¼phanesini gÃ¼ncelleyin: pip install --upgrade ta
2025-06-23 14:08:54,588 - INFO - Teknik gÃ¶stergeler baÅŸarÄ±yla eklendi.
2025-06-23 14:08:54,589 - WARNING - Teknik gÃ¶sterge hesaplamasÄ± sonrasÄ± 'MFI' sÃ¼tunu tamamen NaN olduÄŸu iÃ§in dÃ¼ÅŸÃ¼rÃ¼ldÃ¼.
2025-06-23 14:08:54,590 - INFO - DataFrame boyutu (TI sonrasÄ±, NaN sÃ¼tunlarÄ± temizlenmiÅŸ): (2510, 50)
2025-06-23 14:08:54,592 - INFO - Null deÄŸerler (TI sonrasÄ± - before final dropna in ai_model): Open               0
High               0
Low                0
Close              0
Volume             0
RSI               13
MACD              25
MACD_Signal       33
MACD_Diff         33
Bollinger_High    19
Bollinger_Low     19
BB_Band_Width     19
SMA_7              6
SMA_25            24
SMA_99            98
EMA_7              6
EMA_25            24
EMA_99            98
Momentum          14
ATR                0
Stoch_K           13
Stoch_D           15
CCI               19
ADX                0
ADX_pos            0
ADX_neg            0
OBV                0
UO                28
VWAP              13
CMF               19
TRIX              43
Close_Lag1         1
Volume_Lag1        1
Close_Lag2         2
Volume_Lag2        2
Close_Lag3         3
Volume_Lag3        3
Close_Lag5         5
Volume_Lag5        5
Close_Lag7         7
Volume_Lag7        7
Close_Lag10       10
Volume_Lag10      10
Close_Lag15       15
Volume_Lag15      15
Close_Lag20       20
Volume_Lag20      20
Daily_Return       1
Log_Return         1
Volatility_20     20
dtype: int64
2025-06-23 14:08:54,593 - INFO - Piyasa zamanÄ± Ã¶zellikleri ekleniyor...
2025-06-23 14:08:54,594 - INFO - Piyasa zamanÄ± Ã¶zellikleri baÅŸarÄ±yla eklendi.
2025-06-23 14:08:54,595 - INFO - prepare_data_for_model: Hedef deÄŸiÅŸken (getiri) oluÅŸturuldu.
2025-06-23 14:08:54,595 - INFO - prepare_data_for_model: NaN iÃ§eren 99 satÄ±r dÃ¼ÅŸÃ¼rÃ¼ldÃ¼. Kalan 2411 satÄ±r.
2025-06-23 14:08:54,600 - INFO - prepare_data_for_model: Veri hazÄ±rlÄ±ÄŸÄ± tamamlandÄ±. EÄŸitim boyutu: 1928, Test boyutu: 483
2025-06-23 14:08:54,600 - WARNING - load_model: KaydedilmiÅŸ model, Ã¶lÃ§ekleyici veya Ã¶zellik dosyasÄ± bulunamadÄ±. Model yeniden eÄŸitilecektir.
2025-06-23 14:08:54,600 - INFO - train_xgboost_model: XGBoost modeli eÄŸitimi baÅŸlatÄ±lÄ±yor...
2025-06-23 14:08:54,601 - INFO - train_xgboost_model: Erken durdurma ile eÄŸitim baÅŸlatÄ±lÄ±yor. Erken durdurma turu: 50
2025-06-23 14:08:54,601 - ERROR - XGBoost TypeError: 'callbacks' argÃ¼manÄ± desteklenmiyor. LÃ¼tfen XGBoost kÃ¼tÃ¼phanenizi gÃ¼ncelleyin (pip install --upgrade xgboost). Hata: XGBModel.fit() got an unexpected keyword argument 'callbacks'
2025-06-23 14:08:54,602 - ERROR - Model eÄŸitimi baÅŸarÄ±sÄ±z. Durum: error_unsupported_xgboost_version: XGBModel.fit() got an unexpected keyword argument 'callbacks'
2025-06-23 14:32:05,633 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 14:32:05,763 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 14:32:06,357 - INFO - DÃ¶viz kurlarÄ± baÅŸarÄ±yla Ã§ekildi (Baz: USD).
2025-06-23 14:32:08,228 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 14:32:08,229 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 14:32:10,091 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 14:32:10,091 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 14:32:10,101 - INFO - yfinance'dan GC=F verisi Ã§ekiliyor: 2015-06-26 - 2025-06-23
2025-06-23 14:32:12,462 - INFO - yfinance: MultiIndex sÃ¼tunlar tek seviyeye indirildi.
2025-06-23 14:32:12,462 - INFO - yfinance'dan 2510 adet GC=F verisi baÅŸarÄ±yla Ã§ekildi ve iÅŸlendi.
2025-06-23 14:32:12,499 - INFO - OynaklÄ±k (30 gÃ¼nlÃ¼k) hesaplandÄ±.
2025-06-23 14:32:12,506 - INFO - Teknik gÃ¶stergeler ekleniyor...
2025-06-23 14:32:12,555 - ERROR - ta.momentum.MoneyFlowIndex bulunamadÄ±. LÃ¼tfen ta kÃ¼tÃ¼phanesini gÃ¼ncelleyin: pip install --upgrade ta
2025-06-23 14:32:12,560 - INFO - Teknik gÃ¶stergeler baÅŸarÄ±yla eklendi.
2025-06-23 14:32:12,561 - WARNING - Teknik gÃ¶sterge hesaplamasÄ± sonrasÄ± 'MFI' sÃ¼tunu tamamen NaN olduÄŸu iÃ§in dÃ¼ÅŸÃ¼rÃ¼ldÃ¼.
2025-06-23 14:32:12,563 - INFO - DataFrame boyutu (TI sonrasÄ±, NaN sÃ¼tunlarÄ± temizlenmiÅŸ): (2510, 50)
2025-06-23 14:32:12,564 - INFO - Null deÄŸerler (TI sonrasÄ± - before final dropna in ai_model): Open               0
High               0
Low                0
Close              0
Volume             0
RSI               13
MACD              25
MACD_Signal       33
MACD_Diff         33
Bollinger_High    19
Bollinger_Low     19
BB_Band_Width     19
SMA_7              6
SMA_25            24
SMA_99            98
EMA_7              6
EMA_25            24
EMA_99            98
Momentum          14
ATR                0
Stoch_K           13
Stoch_D           15
CCI               19
ADX                0
ADX_pos            0
ADX_neg            0
OBV                0
UO                28
VWAP              13
CMF               19
TRIX              43
Close_Lag1         1
Volume_Lag1        1
Close_Lag2         2
Volume_Lag2        2
Close_Lag3         3
Volume_Lag3        3
Close_Lag5         5
Volume_Lag5        5
Close_Lag7         7
Volume_Lag7        7
Close_Lag10       10
Volume_Lag10      10
Close_Lag15       15
Volume_Lag15      15
Close_Lag20       20
Volume_Lag20      20
Daily_Return       1
Log_Return         1
Volatility_20     20
dtype: int64
2025-06-23 14:32:12,566 - INFO - Piyasa zamanÄ± Ã¶zellikleri ekleniyor...
2025-06-23 14:32:12,567 - INFO - Piyasa zamanÄ± Ã¶zellikleri baÅŸarÄ±yla eklendi.
2025-06-23 14:32:12,568 - INFO - prepare_data_for_model: Hedef deÄŸiÅŸken (getiri) oluÅŸturuldu.
2025-06-23 14:32:12,569 - INFO - prepare_data_for_model: NaN iÃ§eren 99 satÄ±r dÃ¼ÅŸÃ¼rÃ¼ldÃ¼. Kalan 2411 satÄ±r.
2025-06-23 14:32:12,574 - INFO - prepare_data_for_model: Veri hazÄ±rlÄ±ÄŸÄ± tamamlandÄ±. EÄŸitim boyutu: 1928, Test boyutu: 483
2025-06-23 14:32:12,574 - WARNING - load_model: KaydedilmiÅŸ model, Ã¶lÃ§ekleyici veya Ã¶zellik dosyasÄ± bulunamadÄ±. Model yeniden eÄŸitilecektir.
2025-06-23 14:32:12,575 - INFO - train_xgboost_model: XGBoost modeli eÄŸitimi baÅŸlatÄ±lÄ±yor...
2025-06-23 14:32:12,576 - INFO - train_xgboost_model: Erken durdurma ile eÄŸitim baÅŸlatÄ±lÄ±yor. Erken durdurma turu: 50
2025-06-23 14:32:12,576 - ERROR - XGBoost TypeError: 'callbacks' argÃ¼manÄ± desteklenmiyor. LÃ¼tfen XGBoost kÃ¼tÃ¼phanenizi gÃ¼ncelleyin (pip install --upgrade xgboost). Hata: XGBModel.fit() got an unexpected keyword argument 'callbacks'
2025-06-23 14:32:12,577 - ERROR - Model eÄŸitimi baÅŸarÄ±sÄ±z. Durum: error_unsupported_xgboost_version: XGBModel.fit() got an unexpected keyword argument 'callbacks'
2025-06-23 14:36:27,100 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 14:36:27,233 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 14:36:27,401 - INFO - DÃ¶viz kurlarÄ± baÅŸarÄ±yla Ã§ekildi (Baz: USD).
2025-06-23 14:36:36,140 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 14:36:36,141 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 14:36:37,642 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 14:36:37,642 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 14:36:37,652 - INFO - yfinance'dan GC=F verisi Ã§ekiliyor: 2015-06-26 - 2025-06-23
2025-06-23 14:36:39,007 - INFO - yfinance: MultiIndex sÃ¼tunlar tek seviyeye indirildi.
2025-06-23 14:36:39,008 - INFO - yfinance'dan 2510 adet GC=F verisi baÅŸarÄ±yla Ã§ekildi ve iÅŸlendi.
2025-06-23 14:36:39,050 - INFO - OynaklÄ±k (30 gÃ¼nlÃ¼k) hesaplandÄ±.
2025-06-23 14:36:39,058 - INFO - Teknik gÃ¶stergeler ekleniyor...
2025-06-23 14:36:39,110 - ERROR - ta.momentum.MoneyFlowIndex bulunamadÄ±. LÃ¼tfen ta kÃ¼tÃ¼phanesini gÃ¼ncelleyin: pip install --upgrade ta
2025-06-23 14:36:39,115 - INFO - Teknik gÃ¶stergeler baÅŸarÄ±yla eklendi.
2025-06-23 14:36:39,117 - WARNING - Teknik gÃ¶sterge hesaplamasÄ± sonrasÄ± 'MFI' sÃ¼tunu tamamen NaN olduÄŸu iÃ§in dÃ¼ÅŸÃ¼rÃ¼ldÃ¼.
2025-06-23 14:36:39,118 - INFO - DataFrame boyutu (TI sonrasÄ±, NaN sÃ¼tunlarÄ± temizlenmiÅŸ): (2510, 50)
2025-06-23 14:36:39,120 - INFO - Null deÄŸerler (TI sonrasÄ± - before final dropna in ai_model): Open               0
High               0
Low                0
Close              0
Volume             0
RSI               13
MACD              25
MACD_Signal       33
MACD_Diff         33
Bollinger_High    19
Bollinger_Low     19
BB_Band_Width     19
SMA_7              6
SMA_25            24
SMA_99            98
EMA_7              6
EMA_25            24
EMA_99            98
Momentum          14
ATR                0
Stoch_K           13
Stoch_D           15
CCI               19
ADX                0
ADX_pos            0
ADX_neg            0
OBV                0
UO                28
VWAP              13
CMF               19
TRIX              43
Close_Lag1         1
Volume_Lag1        1
Close_Lag2         2
Volume_Lag2        2
Close_Lag3         3
Volume_Lag3        3
Close_Lag5         5
Volume_Lag5        5
Close_Lag7         7
Volume_Lag7        7
Close_Lag10       10
Volume_Lag10      10
Close_Lag15       15
Volume_Lag15      15
Close_Lag20       20
Volume_Lag20      20
Daily_Return       1
Log_Return         1
Volatility_20     20
dtype: int64
2025-06-23 14:36:39,121 - INFO - Piyasa zamanÄ± Ã¶zellikleri ekleniyor...
2025-06-23 14:36:39,123 - INFO - Piyasa zamanÄ± Ã¶zellikleri baÅŸarÄ±yla eklendi.
2025-06-23 14:36:39,123 - INFO - prepare_data_for_model: Hedef deÄŸiÅŸken (getiri) oluÅŸturuldu.
2025-06-23 14:36:39,124 - INFO - prepare_data_for_model: NaN iÃ§eren 99 satÄ±r dÃ¼ÅŸÃ¼rÃ¼ldÃ¼. Kalan 2411 satÄ±r.
2025-06-23 14:36:39,128 - INFO - prepare_data_for_model: Veri hazÄ±rlÄ±ÄŸÄ± tamamlandÄ±. EÄŸitim boyutu: 1928, Test boyutu: 483
2025-06-23 14:36:39,129 - WARNING - load_model: KaydedilmiÅŸ model, Ã¶lÃ§ekleyici veya Ã¶zellik dosyasÄ± bulunamadÄ±. Model yeniden eÄŸitilecektir.
2025-06-23 14:36:39,129 - INFO - train_xgboost_model: XGBoost modeli eÄŸitimi baÅŸlatÄ±lÄ±yor...
2025-06-23 14:36:39,130 - INFO - train_xgboost_model: Erken durdurma ile eÄŸitim baÅŸlatÄ±lÄ±yor. Erken durdurma turu: 50
2025-06-23 14:36:39,130 - WARNING - XGBoost TypeError: 'callbacks' argÃ¼manÄ± beklenmedik bir ÅŸekilde desteklenmiyor. YÃ¼klÃ¼ XGBoost sÃ¼rÃ¼mÃ¼ 3.0.2. Erken durdurma 'callbacks' olmadan tekrar denenecek. DetaylÄ± Hata: XGBModel.fit() got an unexpected keyword argument 'callbacks'
2025-06-23 14:36:40,461 - INFO - Model, Ã¶lÃ§ekleyici ve Ã¶zellikler 'xgboost_model.joblib', 'scaler.joblib' ve 'features.joblib' konumlarÄ±na kaydedildi.
2025-06-23 14:36:40,467 - INFO - evaluate_model: Model (Model) performans metrikleri (Mutlak): MAE=8.03, RMSE=10.08, R2=1.00, MAPE=0.32%
2025-06-23 14:36:40,472 - INFO - predict_next_day_price: Tahmin edilen getiri: -0.0039, Son kapanÄ±ÅŸ: 3368.10, Tahmin edilen fiyat: 3354.86
2025-06-23 14:36:40,571 - INFO - yfinance'dan GC=F verisi Ã§ekiliyor: 2025-06-16 - 2025-06-23
2025-06-23 14:36:40,864 - INFO - yfinance: MultiIndex sÃ¼tunlar tek seviyeye indirildi.
2025-06-23 14:36:40,864 - INFO - yfinance'dan 5 adet GC=F verisi baÅŸarÄ±yla Ã§ekildi ve iÅŸlendi.
2025-06-23 14:37:03,919 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 14:37:03,920 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 14:37:05,919 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 14:37:05,920 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 14:37:09,345 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 14:37:09,346 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 14:37:10,045 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 14:37:10,045 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 14:37:10,055 - INFO - yfinance'dan ETH-USD verisi Ã§ekiliyor: 2015-06-26 - 2025-06-23
2025-06-23 14:37:11,508 - INFO - yfinance: MultiIndex sÃ¼tunlar tek seviyeye indirildi.
2025-06-23 14:37:11,509 - INFO - yfinance'dan 2784 adet ETH-USD verisi baÅŸarÄ±yla Ã§ekildi ve iÅŸlendi.
2025-06-23 14:37:11,517 - INFO - OynaklÄ±k (30 gÃ¼nlÃ¼k) hesaplandÄ±.
2025-06-23 14:37:11,526 - INFO - Teknik gÃ¶stergeler ekleniyor...
2025-06-23 14:37:11,587 - ERROR - ta.momentum.MoneyFlowIndex bulunamadÄ±. LÃ¼tfen ta kÃ¼tÃ¼phanesini gÃ¼ncelleyin: pip install --upgrade ta
2025-06-23 14:37:11,592 - INFO - Teknik gÃ¶stergeler baÅŸarÄ±yla eklendi.
2025-06-23 14:37:11,593 - WARNING - Teknik gÃ¶sterge hesaplamasÄ± sonrasÄ± 'MFI' sÃ¼tunu tamamen NaN olduÄŸu iÃ§in dÃ¼ÅŸÃ¼rÃ¼ldÃ¼.
2025-06-23 14:37:11,596 - INFO - DataFrame boyutu (TI sonrasÄ±, NaN sÃ¼tunlarÄ± temizlenmiÅŸ): (2784, 50)
2025-06-23 14:37:11,598 - INFO - Null deÄŸerler (TI sonrasÄ± - before final dropna in ai_model): Open               0
High               0
Low                0
Close              0
Volume             0
RSI               13
MACD              25
MACD_Signal       33
MACD_Diff         33
Bollinger_High    19
Bollinger_Low     19
BB_Band_Width     19
SMA_7              6
SMA_25            24
SMA_99            98
EMA_7              6
EMA_25            24
EMA_99            98
Momentum          14
ATR                0
Stoch_K           13
Stoch_D           15
CCI               19
ADX                0
ADX_pos            0
ADX_neg            0
OBV                0
UO                28
VWAP              13
CMF               19
TRIX              43
Close_Lag1         1
Volume_Lag1        1
Close_Lag2         2
Volume_Lag2        2
Close_Lag3         3
Volume_Lag3        3
Close_Lag5         5
Volume_Lag5        5
Close_Lag7         7
Volume_Lag7        7
Close_Lag10       10
Volume_Lag10      10
Close_Lag15       15
Volume_Lag15      15
Close_Lag20       20
Volume_Lag20      20
Daily_Return       1
Log_Return         1
Volatility_20     20
dtype: int64
2025-06-23 14:37:11,600 - INFO - Piyasa zamanÄ± Ã¶zellikleri ekleniyor...
2025-06-23 14:37:11,601 - INFO - Piyasa zamanÄ± Ã¶zellikleri baÅŸarÄ±yla eklendi.
2025-06-23 14:37:11,602 - INFO - prepare_data_for_model: Hedef deÄŸiÅŸken (getiri) oluÅŸturuldu.
2025-06-23 14:37:11,603 - INFO - prepare_data_for_model: NaN iÃ§eren 99 satÄ±r dÃ¼ÅŸÃ¼rÃ¼ldÃ¼. Kalan 2685 satÄ±r.
2025-06-23 14:37:11,609 - INFO - prepare_data_for_model: Veri hazÄ±rlÄ±ÄŸÄ± tamamlandÄ±. EÄŸitim boyutu: 2148, Test boyutu: 537
2025-06-23 14:37:11,642 - INFO - load_model: Model, scaler ve Ã¶zellikler baÅŸarÄ±yla yÃ¼klendi.
2025-06-23 14:37:11,648 - INFO - evaluate_model: Model (Model) performans metrikleri (Mutlak): MAE=4.99, RMSE=6.70, R2=1.00, MAPE=0.17%
2025-06-23 14:37:11,654 - INFO - predict_next_day_price: Tahmin edilen getiri: 0.0010, Son kapanÄ±ÅŸ: 2228.21, Tahmin edilen fiyat: 2230.39
2025-06-23 14:37:11,684 - INFO - yfinance'dan ETH-USD verisi Ã§ekiliyor: 2025-06-16 - 2025-06-23
2025-06-23 14:37:11,965 - INFO - yfinance: MultiIndex sÃ¼tunlar tek seviyeye indirildi.
2025-06-23 14:37:11,965 - INFO - yfinance'dan 8 adet ETH-USD verisi baÅŸarÄ±yla Ã§ekildi ve iÅŸlendi.
2025-06-23 14:37:39,345 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 14:37:39,346 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 14:37:41,049 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 14:37:41,050 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 14:37:44,403 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 14:37:44,403 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 14:37:45,572 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 14:37:45,572 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 14:37:48,399 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 14:37:48,400 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 14:37:48,942 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 14:37:48,943 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 14:37:48,953 - INFO - yfinance'dan CL=F verisi Ã§ekiliyor: 2015-06-26 - 2025-06-23
2025-06-23 14:37:49,492 - INFO - yfinance: MultiIndex sÃ¼tunlar tek seviyeye indirildi.
2025-06-23 14:37:49,493 - INFO - yfinance'dan 2511 adet CL=F verisi baÅŸarÄ±yla Ã§ekildi ve iÅŸlendi.
2025-06-23 14:37:49,505 - INFO - OynaklÄ±k (30 gÃ¼nlÃ¼k) hesaplandÄ±.
2025-06-23 14:37:49,514 - INFO - Teknik gÃ¶stergeler ekleniyor...
2025-06-23 14:37:49,562 - ERROR - ta.momentum.MoneyFlowIndex bulunamadÄ±. LÃ¼tfen ta kÃ¼tÃ¼phanesini gÃ¼ncelleyin: pip install --upgrade ta
2025-06-23 14:37:49,568 - INFO - Teknik gÃ¶stergeler baÅŸarÄ±yla eklendi.
2025-06-23 14:37:49,569 - WARNING - Teknik gÃ¶sterge hesaplamasÄ± sonrasÄ± 'MFI' sÃ¼tunu tamamen NaN olduÄŸu iÃ§in dÃ¼ÅŸÃ¼rÃ¼ldÃ¼.
2025-06-23 14:37:49,570 - INFO - DataFrame boyutu (TI sonrasÄ±, NaN sÃ¼tunlarÄ± temizlenmiÅŸ): (2511, 50)
2025-06-23 14:37:49,571 - INFO - Null deÄŸerler (TI sonrasÄ± - before final dropna in ai_model): Open               0
High               0
Low                0
Close              0
Volume             0
RSI               13
MACD              25
MACD_Signal       33
MACD_Diff         33
Bollinger_High    19
Bollinger_Low     19
BB_Band_Width     19
SMA_7              6
SMA_25            24
SMA_99            98
EMA_7              6
EMA_25            24
EMA_99            98
Momentum          14
ATR                0
Stoch_K           13
Stoch_D           15
CCI               19
ADX                0
ADX_pos            0
ADX_neg            0
OBV                0
UO                28
VWAP              13
CMF               19
TRIX              43
Close_Lag1         1
Volume_Lag1        1
Close_Lag2         2
Volume_Lag2        2
Close_Lag3         3
Volume_Lag3        3
Close_Lag5         5
Volume_Lag5        5
Close_Lag7         7
Volume_Lag7        7
Close_Lag10       10
Volume_Lag10      10
Close_Lag15       15
Volume_Lag15      15
Close_Lag20       20
Volume_Lag20      20
Daily_Return       1
Log_Return         3
Volatility_20     41
dtype: int64
2025-06-23 14:37:49,573 - INFO - Piyasa zamanÄ± Ã¶zellikleri ekleniyor...
2025-06-23 14:37:49,574 - INFO - Piyasa zamanÄ± Ã¶zellikleri baÅŸarÄ±yla eklendi.
2025-06-23 14:37:49,574 - INFO - prepare_data_for_model: Hedef deÄŸiÅŸken (getiri) oluÅŸturuldu.
2025-06-23 14:37:49,575 - INFO - prepare_data_for_model: NaN iÃ§eren 120 satÄ±r dÃ¼ÅŸÃ¼rÃ¼ldÃ¼. Kalan 2391 satÄ±r.
2025-06-23 14:37:49,580 - INFO - prepare_data_for_model: Veri hazÄ±rlÄ±ÄŸÄ± tamamlandÄ±. EÄŸitim boyutu: 1912, Test boyutu: 479
2025-06-23 14:37:49,588 - INFO - load_model: Model, scaler ve Ã¶zellikler baÅŸarÄ±yla yÃ¼klendi.
2025-06-23 14:37:49,595 - INFO - evaluate_model: Model (Model) performans metrikleri (Mutlak): MAE=0.17, RMSE=0.20, R2=1.00, MAPE=0.24%
2025-06-23 14:37:49,600 - INFO - predict_next_day_price: Tahmin edilen getiri: 0.0006, Son kapanÄ±ÅŸ: 74.93, Tahmin edilen fiyat: 74.98
2025-06-23 14:37:49,626 - INFO - yfinance'dan CL=F verisi Ã§ekiliyor: 2025-06-16 - 2025-06-23
